

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 16:40:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   763                           ; 1 bytes @ 0x0
   764                           
   765     0070                     ?_adc_read:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0070                     ?_adc_output:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0070                     ?_adc_RO:	
   772                           ; 1 bytes @ 0x0
   773                           
   774                           
   775                           ; 1 bytes @ 0x0
   776     0070                     	ds	2
   777     0072                     ?___fleq:
   778     0072                     ?___flge:	
   779                           ; 1 bit 
   780                           
   781     0072                     ??_adc_setup:	
   782                           ; 1 bit 
   783                           
   784     0072                     ?_adc_channel:	
   785                           ; 1 bytes @ 0x2
   786                           
   787     0072                     ??_isdigit:	
   788                           ; 1 bytes @ 0x2
   789                           
   790     0072                     ??_Lcd_Port:	
   791                           ; 1 bytes @ 0x2
   792                           
   793     0072                     ??_adc_read:	
   794                           ; 1 bytes @ 0x2
   795                           
   796     0072                     ??_adc_output:	
   797                           ; 1 bytes @ 0x2
   798                           
   799     0072                     ?__Umul8_16:	
   800                           ; 1 bytes @ 0x2
   801                           
   802     0072                     ?___wmul:	
   803                           ; 2 bytes @ 0x2
   804                           
   805     0072                     ?___awmod:	
   806                           ; 2 bytes @ 0x2
   807                           
   808     0072                     ?___lwmod:	
   809                           ; 2 bytes @ 0x2
   810                           
   811     0072                     ?__tdiv_to_l_:	
   812                           ; 2 bytes @ 0x2
   813                           
   814     0072                     ?__div_to_l_:	
   815                           ; 4 bytes @ 0x2
   816                           
   817     0072                     ?___lldiv:	
   818                           ; 4 bytes @ 0x2
   819                           
   820     0072                     ?___flneg:	
   821                           ; 4 bytes @ 0x2
   822                           
   823     0072                     ?___llmod:	
   824                           ; 4 bytes @ 0x2
   825                           
   826     0072                     ?___xxtofl:	
   827                           ; 4 bytes @ 0x2
   828                           
   829     0072                     Lcd_Port@a:	
   830                           ; 4 bytes @ 0x2
   831                           
   832     0072                     __Umul8_16@multiplicand:	
   833                           ; 1 bytes @ 0x2
   834                           
   835     0072                     _isdigit$935:	
   836                           ; 1 bytes @ 0x2
   837                           
   838     0072                     adc_channel@channel:	
   839                           ; 1 bytes @ 0x2
   840                           
   841     0072                     ___wmul@multiplier:	
   842                           ; 2 bytes @ 0x2
   843                           
   844     0072                     ___awmod@divisor:	
   845                           ; 2 bytes @ 0x2
   846                           
   847     0072                     ___lwmod@divisor:	
   848                           ; 2 bytes @ 0x2
   849                           
   850     0072                     ___lldiv@divisor:	
   851                           ; 2 bytes @ 0x2
   852                           
   853     0072                     __div_to_l_@f1:	
   854                           ; 4 bytes @ 0x2
   855                           
   856     0072                     ___fleq@ff1:	
   857                           ; 4 bytes @ 0x2
   858                           
   859     0072                     ___flge@ff1:	
   860                           ; 4 bytes @ 0x2
   861                           
   862     0072                     ___flneg@f1:	
   863                           ; 4 bytes @ 0x2
   864                           
   865     0072                     __tdiv_to_l_@f1:	
   866                           ; 4 bytes @ 0x2
   867                           
   868     0072                     ___llmod@divisor:	
   869                           ; 4 bytes @ 0x2
   870                           
   871     0072                     ___xxtofl@val:	
   872                           ; 4 bytes @ 0x2
   873                           
   874                           
   875                           ; 4 bytes @ 0x2
   876     0072                     	ds	1
   877     0073                     ??_Lcd_Cmd:
   878     0073                     ??_Lcd_Write_Char:	
   879                           ; 1 bytes @ 0x3
   880                           
   881     0073                     adc_setup@inter:	
   882                           ; 1 bytes @ 0x3
   883                           
   884     0073                     adc_read@channel:	
   885                           ; 1 bytes @ 0x3
   886                           
   887     0073                     isdigit@c:	
   888                           ; 1 bytes @ 0x3
   889                           
   890                           
   891                           ; 1 bytes @ 0x3
   892     0073                     	ds	1
   893     0074                     ??_adc_channel:
   894     0074                     ??__Umul8_16:	
   895                           ; 1 bytes @ 0x4
   896                           
   897     0074                     ??_adc_RO:	
   898                           ; 1 bytes @ 0x4
   899                           
   900     0074                     Lcd_Write_Char@a:	
   901                           ; 1 bytes @ 0x4
   902                           
   903     0074                     ___wmul@multiplicand:	
   904                           ; 1 bytes @ 0x4
   905                           
   906     0074                     ___awmod@dividend:	
   907                           ; 2 bytes @ 0x4
   908                           
   909     0074                     ___lwmod@dividend:	
   910                           ; 2 bytes @ 0x4
   911                           
   912                           
   913                           ; 2 bytes @ 0x4
   914     0074                     	ds	1
   915     0075                     ?_Lcd_Write_String:
   916     0075                     Lcd_Cmd@a:	
   917                           ; 1 bytes @ 0x5
   918                           
   919     0075                     adc_RO@channel:	
   920                           ; 1 bytes @ 0x5
   921                           
   922     0075                     Lcd_Write_String@a:	
   923                           ; 1 bytes @ 0x5
   924                           
   925                           
   926                           ; 2 bytes @ 0x5
   927     0075                     	ds	1
   928     0076                     ??_Lcd_Clear:
   929     0076                     ?_Lcd_Set_Cursor:	
   930                           ; 1 bytes @ 0x6
   931                           
   932     0076                     ??_Lcd_Init:	
   933                           ; 1 bytes @ 0x6
   934                           
   935     0076                     ??___wmul:	
   936                           ; 1 bytes @ 0x6
   937                           
   938     0076                     ??___awmod:	
   939                           ; 1 bytes @ 0x6
   940                           
   941     0076                     ??___flneg:	
   942                           ; 1 bytes @ 0x6
   943                           
   944     0076                     ??___lwmod:	
   945                           ; 1 bytes @ 0x6
   946                           
   947     0076                     ??___xxtofl:	
   948                           ; 1 bytes @ 0x6
   949                           
   950     0076                     Lcd_Set_Cursor@b:	
   951                           ; 1 bytes @ 0x6
   952                           
   953     0076                     ___wmul@product:	
   954                           ; 1 bytes @ 0x6
   955                           
   956     0076                     __Umul8_16@product:	
   957                           ; 2 bytes @ 0x6
   958                           
   959     0076                     ___lldiv@dividend:	
   960                           ; 2 bytes @ 0x6
   961                           
   962     0076                     __div_to_l_@f2:	
   963                           ; 4 bytes @ 0x6
   964                           
   965     0076                     ___fleq@ff2:	
   966                           ; 4 bytes @ 0x6
   967                           
   968     0076                     ___flge@ff2:	
   969                           ; 4 bytes @ 0x6
   970                           
   971     0076                     __tdiv_to_l_@f2:	
   972                           ; 4 bytes @ 0x6
   973                           
   974     0076                     ___llmod@dividend:	
   975                           ; 4 bytes @ 0x6
   976                           
   977                           
   978                           ; 4 bytes @ 0x6
   979     0076                     	ds	1
   980     0077                     ??_Lcd_Set_Cursor:
   981     0077                     ??_Lcd_Write_String:	
   982                           ; 1 bytes @ 0x7
   983                           
   984     0077                     Lcd_Set_Cursor@a:	
   985                           ; 1 bytes @ 0x7
   986                           
   987     0077                     ___awmod@counter:	
   988                           ; 1 bytes @ 0x7
   989                           
   990     0077                     ___lwmod@counter:	
   991                           ; 1 bytes @ 0x7
   992                           
   993                           
   994                           ; 1 bytes @ 0x7
   995     0077                     	ds	1
   996     0078                     ?___lwdiv:
   997     0078                     Lcd_Set_Cursor@temp:	
   998                           ; 2 bytes @ 0x8
   999                           
  1000     0078                     ___awmod@sign:	
  1001                           ; 1 bytes @ 0x8
  1002                           
  1003     0078                     ___lwdiv@divisor:	
  1004                           ; 1 bytes @ 0x8
  1005                           
  1006     0078                     __Umul8_16@word_mpld:	
  1007                           ; 2 bytes @ 0x8
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x8
  1011     0078                     	ds	1
