

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 00:09:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   776     0072                     ?___wmul:	
   777                           ; 2 bytes @ 0x2
   778                           
   779     0072                     ?___awmod:	
   780                           ; 2 bytes @ 0x2
   781                           
   782     0072                     ?___lwmod:	
   783                           ; 2 bytes @ 0x2
   784                           
   785     0072                     ?__tdiv_to_l_:	
   786                           ; 2 bytes @ 0x2
   787                           
   788     0072                     ?__div_to_l_:	
   789                           ; 4 bytes @ 0x2
   790                           
   791     0072                     ?___lldiv:	
   792                           ; 4 bytes @ 0x2
   793                           
   794     0072                     ?___flneg:	
   795                           ; 4 bytes @ 0x2
   796                           
   797     0072                     ?___llmod:	
   798                           ; 4 bytes @ 0x2
   799                           
   800     0072                     ?___xxtofl:	
   801                           ; 4 bytes @ 0x2
   802                           
   803     0072                     Lcd_Port@a:	
   804                           ; 4 bytes @ 0x2
   805                           
   806     0072                     __Umul8_16@multiplicand:	
   807                           ; 1 bytes @ 0x2
   808                           
   809     0072                     _isdigit$963:	
   810                           ; 1 bytes @ 0x2
   811                           
   812     0072                     adc_channel@channel:	
   813                           ; 1 bytes @ 0x2
   814                           
   815     0072                     ___wmul@multiplier:	
   816                           ; 2 bytes @ 0x2
   817                           
   818     0072                     ___awmod@divisor:	
   819                           ; 2 bytes @ 0x2
   820                           
   821     0072                     ___lwmod@divisor:	
   822                           ; 2 bytes @ 0x2
   823                           
   824     0072                     ___lldiv@divisor:	
   825                           ; 2 bytes @ 0x2
   826                           
   827     0072                     __div_to_l_@f1:	
   828                           ; 4 bytes @ 0x2
   829                           
   830     0072                     ___fleq@ff1:	
   831                           ; 4 bytes @ 0x2
   832                           
   833     0072                     ___flge@ff1:	
   834                           ; 4 bytes @ 0x2
   835                           
   836     0072                     ___flneg@f1:	
   837                           ; 4 bytes @ 0x2
   838                           
   839     0072                     __tdiv_to_l_@f1:	
   840                           ; 4 bytes @ 0x2
   841                           
   842     0072                     ___llmod@divisor:	
   843                           ; 4 bytes @ 0x2
   844                           
   845     0072                     ___xxtofl@val:	
   846                           ; 4 bytes @ 0x2
   847                           
   848                           
   849                           ; 4 bytes @ 0x2
   850     0072                     	ds	1
   851     0073                     ??_Lcd_Cmd:
   852     0073                     ??_Lcd_Write_Char:	
   853                           ; 1 bytes @ 0x3
   854                           
   855     0073                     adc_setup@inter:	
   856                           ; 1 bytes @ 0x3
   857                           
   858     0073                     adc_read@channel:	
   859                           ; 1 bytes @ 0x3
   860                           
   861     0073                     isdigit@c:	
   862                           ; 1 bytes @ 0x3
   863                           
   864                           
   865                           ; 1 bytes @ 0x3
   866     0073                     	ds	1
   867     0074                     ??_adc_channel:
   868     0074                     ??_adc_RO:	
   869                           ; 1 bytes @ 0x4
   870                           
   871     0074                     ??__Umul8_16:	
   872                           ; 1 bytes @ 0x4
   873                           
   874     0074                     Lcd_Write_Char@temp:	
   875                           ; 1 bytes @ 0x4
   876                           
   877     0074                     ___wmul@multiplicand:	
   878                           ; 1 bytes @ 0x4
   879                           
   880     0074                     ___awmod@dividend:	
   881                           ; 2 bytes @ 0x4
   882                           
   883     0074                     ___lwmod@dividend:	
   884                           ; 2 bytes @ 0x4
   885                           
   886                           
   887                           ; 2 bytes @ 0x4
   888     0074                     	ds	1
   889     0075                     adc_RO@channel:
   890     0075                     Lcd_Cmd@a:	
   891                           ; 1 bytes @ 0x5
   892                           
   893     0075                     Lcd_Write_Char@y:	
   894                           ; 1 bytes @ 0x5
   895                           
   896                           
   897                           ; 1 bytes @ 0x5
   898     0075                     	ds	1
   899     0076                     ??_Lcd_Init:
   900     0076                     ??_Lcd_Clear:	
   901                           ; 1 bytes @ 0x6
   902                           
   903     0076                     ?_Lcd_Set_Cursor:	
   904                           ; 1 bytes @ 0x6
   905                           
   906     0076                     ??___wmul:	
   907                           ; 1 bytes @ 0x6
   908                           
   909     0076                     ??___awmod:	
   910                           ; 1 bytes @ 0x6
   911                           
   912     0076                     ??___flneg:	
   913                           ; 1 bytes @ 0x6
   914                           
   915     0076                     ??___lwmod:	
   916                           ; 1 bytes @ 0x6
   917                           
   918     0076                     ??___xxtofl:	
   919                           ; 1 bytes @ 0x6
   920                           
   921     0076                     Lcd_Set_Cursor@b:	
   922                           ; 1 bytes @ 0x6
   923                           
   924     0076                     Lcd_Write_Char@a:	
   925                           ; 1 bytes @ 0x6
   926                           
   927     0076                     ___wmul@product:	
   928                           ; 1 bytes @ 0x6
   929                           
   930     0076                     __Umul8_16@product:	
   931                           ; 2 bytes @ 0x6
   932                           
   933     0076                     ___lldiv@dividend:	
   934                           ; 2 bytes @ 0x6
   935                           
   936     0076                     __div_to_l_@f2:	
   937                           ; 4 bytes @ 0x6
   938                           
   939     0076                     ___fleq@ff2:	
   940                           ; 4 bytes @ 0x6
   941                           
   942     0076                     ___flge@ff2:	
   943                           ; 4 bytes @ 0x6
   944                           
   945     0076                     __tdiv_to_l_@f2:	
   946                           ; 4 bytes @ 0x6
   947                           
   948     0076                     ___llmod@dividend:	
   949                           ; 4 bytes @ 0x6
   950                           
   951                           
   952                           ; 4 bytes @ 0x6
   953     0076                     	ds	1
   954     0077                     ??_Lcd_Set_Cursor:
   955     0077                     ?_Lcd_Write_String:	
   956                           ; 1 bytes @ 0x7
   957                           
   958     0077                     ___awmod@counter:	
   959                           ; 1 bytes @ 0x7
   960                           
   961     0077                     ___lwmod@counter:	
   962                           ; 1 bytes @ 0x7
   963                           
   964     0077                     Lcd_Write_String@a:	
   965                           ; 1 bytes @ 0x7
   966                           
   967                           
   968                           ; 2 bytes @ 0x7
   969     0077                     	ds	1
   970     0078                     ?___lwdiv:
   971     0078                     Lcd_Set_Cursor@a:	
   972                           ; 2 bytes @ 0x8
   973                           
   974     0078                     ___awmod@sign:	
   975                           ; 1 bytes @ 0x8
   976                           
   977     0078                     ___lwdiv@divisor:	
   978                           ; 1 bytes @ 0x8
   979                           
   980     0078                     __Umul8_16@word_mpld:	
   981                           ; 2 bytes @ 0x8
   982                           
   983                           
   984                           ; 2 bytes @ 0x8
   985     0078                     	ds	1
   986     0079                     ??_Lcd_Write_String:
   987     0079                     ??___awdiv:	
   988                           ; 1 bytes @ 0x9
   989                           
   990     0079                     Lcd_Set_Cursor@z:	
   991                           ; 1 bytes @ 0x9
   992                           
   993                           
   994                           ; 1 bytes @ 0x9
   995     0079                     	ds	1
   996     007A                     ??__div_to_l_:
   997     007A                     ??___lldiv:	
   998                           ; 1 bytes @ 0xA
   999                           
  1000     007A                     ??___llmod:	
  1001                           ; 1 bytes @ 0xA
  1002                           
  1003     007A                     Lcd_Set_Cursor@y:	
  1004                           ; 1 bytes @ 0xA
  1005                           
  1006     007A                     __Umul8_16@multiplier:	
  1007                           ; 1 bytes @ 0xA
  1008                           
  1009     007A                     ___lwdiv@dividend:	
  1010                           ; 1 bytes @ 0xA
  1011                           
